PERSON_ID,DISPLAY_FIRST_LAST,FANTASY_POSITION
1642265,Rob Dillingham,SG
1629057,Robert Williams III,C
1629057,Robert Williams III,PF
1631199,Ron Harper Jr.,SF
1631199,Ron Harper Jr.,SG
1641842,Ronald Holland II,PF
1641842,Ronald Holland II,SF
1626220,Royce O'Neale,PF
1626220,Royce O'Neale,SF
203497,Rudy Gobert,C
1629060,Rui Hachimura,PF
1629060,Rui Hachimura,SF
201566,Russell Westbrook,PG
201566,Russell Westbrook,SG
1642346,Ryan Dunn,PF
1642346,Ryan Dunn,SF
1631157,Ryan Rollins,PG
1631157,Ryan Rollins,SG
1630180,Saddiq Bey,SF
1630180,Saddiq Bey,SG
1630573,Sam Hauser,PF
1630573,Sam Hauser,SF
1630241,Sam Merrill,PG
1630241,Sam Merrill,SG
1630572,Sandro Mamukelashvili,C
1630572,Sandro Mamukelashvili,PF
1630583,Santi Aldama,C
1630583,Santi Aldama,PF
1630703,Scoot Henderson,PG
1630703,Scoot Henderson,SG
1630567,Scottie Barnes,SF
1630567,Scottie Barnes,SG
1630590,Scotty Pippen Jr.,PG
1630590,Scotty Pippen Jr.,SG
203552,Seth Curry,PG
203552,Seth Curry,SG
1641754,Seth Lundy,SF
1641754,Seth Lundy,SG
1631101,Shaedon Sharpe,PG
1631101,Shaedon Sharpe,SG
1628983,Shai Gilgeous-Alexander,PG
1628983,Shai Gilgeous-Alexander,SG
1629003,Shake Milton,PG
1629003,Shake Milton,SG
1631321,Sidy Cissoko,PG
1631321,Sidy Cissoko,SG
1631323,Simone Fontecchio,PF
1631323,Simone Fontecchio,SF
1627746,Skal Labissiere,C
1627746,Skal Labissiere,PF
203915,Spencer Dinwiddie,PG
203915,Spencer Dinwiddie,SG
1642461,Spencer Jones,PF
1642461,Spencer Jones,SF
1630649,Stanley Umude,PG
1630649,Stanley Umude,SG
201939,Stephen Curry,PG
201939,Stephen Curry,SG
1642264,Stephon Castle,PG
1642264,Stephon Castle,SG
203500,Steven Adams,C
1629004,Svi Mykhailiuk,SF
1629004,Svi Mykhailiuk,SG
204456,T.J. McConnell,PG
204456,T.J. McConnell,SG
201959,Taj Gibson,PF
201959,Taj Gibson,SF
1629659,Talen Horton-Tucker,PG
1629659,Talen Horton-Tucker,SG
1642379,Taran Armstrong,PG
1642379,Taran Armstrong,SG
1631106,Tari Eason,PF
1631106,Tari Eason,SF
1627752,Taurean Prince,PF
1627752,Taurean Prince,SF
1641707,Taylor Hendricks,PF
1641707,Taylor Hendricks,SF
1631386,Tazé Moore,PG
1631386,Tazé Moore,SG
1629611,Terance Mann,SF
1629611,Terance Mann,SG
1630545,Terrence Shannon Jr.,SF
1630545,Terrence Shannon Jr.,SG
1626179,Terry Rozier,PG
1626179,Terry Rozier,SG
1630678,Terry Taylor,PF
1630678,Terry Taylor,SF
1628418,Thomas Bryant,C
1628418,Thomas Bryant,PF
1642275,Tidjane Salaün,PF
1642275,Tidjane Salaün,SF
203501,Tim Hardaway Jr.,SF
203501,Tim Hardaway Jr.,SG
202699,Tobias Harris,PF
202699,Tobias Harris,SF
1642449,Tolu Smith,PF
1642449,Tolu Smith,SF
1628396,Tony Bradley,C
1628396,Tony Bradley,PF
1628470,Torrey Craig,PF
1628470,Torrey Craig,SF
1641787,Tosan Evbuomwan,PF
1641787,Tosan Evbuomwan,SF
1641739,Toumani Camara,PF
1641739,Toumani Camara,SF
1629027,Trae Young,PG
1629027,Trae Young,SG
1631218,Trayce Jackson-Davis,PF
1631218,Trayce Jackson-Davis,SF
1630200,Tre Jones,PG
1630200,Tre Jones,SG
1630544,Tre Mann,PG
1630544,Tre Mann,SG
1630570,Trendon Watford,SF
1630570,Trendon Watford,SG
1642280,Trentyn Flowers,PF
1642280,Trentyn Flowers,SF
1630243,Trevelin Queen,PG
1630243,Trevelin Queen,SG
1641725,Trey Alexander,PG
1641725,Trey Alexander,SG
1641998,Trey Jemison III,C
1626168,Trey Lyles,PF
1626168,Trey Lyles,SF
1630530,Trey Murphy III,PF
1630530,Trey Murphy III,SF
202684,Tristan Thompson,C
202684,Tristan Thompson,PF
1641774,Tristan Vukcevic,PF
1641774,Tristan Vukcevic,SF
1641783,Tristan da Silva,PF
1641783,Tristan da Silva,SF
1641803,Tristen Newton,PG
1641803,Tristen Newton,SG
1629660,Ty Jerome,SF
1629660,Ty Jerome,SG
1631102,TyTy Washington Jr.,PG
1631102,TyTy Washington Jr.,SG
1629639,Tyler Herro,PG
1629639,Tyler Herro,SG
1642278,Tyler Kolek,PG
1642278,Tyler Kolek,SG
1641890,Tyler Smith,PF
1641890,Tyler Smith,SF
1630169,Tyrese Haliburton,PG
1630169,Tyrese Haliburton,SG
1631213,Tyrese Martin,PF
1631213,Tyrese Martin,SF
1630178,Tyrese Maxey,PG
1630178,Tyrese Maxey,SG
1630623,Tyson Etienne,PG
1630623,Tyson Etienne,SG
1626145,Tyus Jones,PG
1626145,Tyus Jones,SG
1642279,Ulrich Chomche,C
203995,Vasilije Micić,PG
203995,Vasilije Micić,SG
1641705,Victor Wembanyama,C
1641705,Victor Wembanyama,PF
1631246,Vince Williams Jr.,PG
1631246,Vince Williams Jr.,SG
1628427,Vlatko Čančar,PF
1628427,Vlatko Čančar,SF
1630249,Vít Krejčí,PG
1630249,Vít Krejčí,SG
1631117,Walker Kessler,C
1628976,Wendell Carter Jr.,C
1628976,Wendell Carter Jr.,PF
1631111,Wendell Moore Jr.,PG
1631111,Wendell Moore Jr.,SG
1630214,Xavier Tillman,PF
1630214,Xavier Tillman,SF
1642530,Yuki Kawamura,PG
1642530,Yuki Kawamura,SG
1641879,Yuri Collins,PG
1641879,Yuri Collins,SG
1642274,Yves Missi,C
1642258,Zaccharie Risacher,PF
1642258,Zaccharie Risacher,SF
1628380,Zach Collins,C
1628380,Zach Collins,PF
1641744,Zach Edey,C
203897,Zach LaVine,PG
203897,Zach LaVine,SG
1630192,Zeke Nnaji,C
1630192,Zeke Nnaji,PF
1630533,Ziaire Williams,PF
1630533,Ziaire Williams,SF
1629627,Zion Williamson,PF
1629627,Zion Williamson,SF
1642389,Zyon Pullin,PG
1642389,Zyon Pullin,SG
